    1  git config --global user.name "Olha Babii"
    2  git config --global user.email "obabiy725@gmail.com"
    3  git clone https://github.com/OlhaBabii725/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git add
    9  git add .
   10  git commit -m "Add text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Added text_ignore.txt to .gitignore"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Added main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Added develop_test.txt"
   21  echo "just a small change" >> develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Updated develop_test.txt with a small change"
   25  git checkout main
   26  git merge develop
   27  git log --oneline --graph --all
   28  history > command_list.csv
